288	For at kunne give rabat på kontantsalg	this field must be filled in with the item number of the item used for the purpose.	For å kunne gi rabatt på kontantsalg	
289	Varenr. XXXXX eksisterer ikke.	Item no. XXXXX does not exist.	Varenr. XXXXX eksisterer ikke.	
290	Ekstrafelter	Extra fields	Ekstra felt	
291	Ordrefelt 1	Order field 1	Bestillingsfelt 1	
292	Ordrefelt 2	Order field 2	Bestillingsfelt 2	
293	Ordrefelt 3	Order field 3	Bestillingsfelt 3	
294	Ordrefelt 4	Order field 4	Bestillingsfelt 4	
295	Ordrefelt 5	Order field 5	Bestillingsfelt 5	
296	Denne tekst kan rettes under <i>Indstillinger</i> -> <i>Diverse</i> -> <i>Sprog</i><br>Find Id 291 & 296.	This text can be corrected under <i> Settings </i> -> <i> Miscellaneous </i> -> <i> Languages ​​</i> <br> Find Id 291 & 296.	Denne teksten kan rettes under <i> Innstillinger </i> -> <i> Diverse </i> -> <i> Språk </i> <br> Finn Id 291 og 296.	
297	Denne tekst kan rettes under <i>Indstillinger</i> -> <i>Diverse</i> -> <i>Sprog</i><br>Find Id 292 & 297.	This text can be corrected under <i> Settings </i> -> <i> Miscellaneous </i> -> <i> Languages ​​</i> <br> Find Id 292 & 297.	Denne teksten kan rettes under <i> Innstillinger </i> -> <i> Diverse </i> -> <i> Språk </i> <br> Finn Id 292 & 297.	
298	Denne tekst kan rettes under <i>Indstillinger</i> -> <i>Diverse</i> -> <i>Sprog</i><br>Find Id 293 & 298.	This text can be corrected under <i> Settings </i> -> <i> Miscellaneous </i> -> <i> Languages ​​</i> <br> Find Id 293 & 298.	Denne teksten kan rettes under <i> Innstillinger </i> -> <i> Diverse </i> -> <i> Språk </i> <br> Finn Id 293 og 298.	
299	Denne tekst kan rettes under <i>Indstillinger</i> -> <i>Diverse</i> -> <i>Sprog</i><br>Find Id 294 & 299.	This text can be corrected under <i> Settings </i> -> <i> Miscellaneous </i> -> <i> Languages ​​</i> <br> Find Id 294 & 299.	Denne teksten kan rettes under <i> Innstillinger </i> -> <i> Diverse </i> -> <i> Språk </i> <br> Finn Id 294 & 299.	
300	Denne tekst kan rettes under <i>Indstillinger</i> -> <i>Diverse</i> -> <i>Sprog</i><br>Find Id 295 & 300.	This text can be corrected under <i> Settings </i> -> <i> Miscellaneous </i> -> <i> Languages ​​</i> <br> Find Id 295 & 300.	Denne teksten kan rettes under <i> Innstillinger </i> -> <i> Diverse </i> -> <i> Språk </i> <br> Finn Id 295 & 300.	
301	Ekstrafelter	Extra fields	Ekstra felt	
302	Ekstrafelt 1	Additional field 1	Tilleggsfelt 1	
303	Ekstrafelt 2	Additional field 2	Tilleggsfelt 2	
304	Ekstrafelt 3	Additional field 3	Tilleggsfelt 3	
305	Ekstrafelt 4	Additional field 4	Tilleggsfelt 4	
306	Ekstrafelt 5	Additional field 5	Tilleggsfelt 5	
307	Denne tekst kan rettes under <i>Indstillinger</i> -> <i>Diverse</i> -> <i>Sprog</i><br>Find Id 302 & 307.	This text can be corrected under <i> Settings </i> -> <i> Miscellaneous </i> -> <i> Languages ​​</i> <br> Find Id 302 & 307.	Denne teksten kan rettes under <i> Innstillinger </i> -> <i> Diverse </i> -> <i> Språk </i> <br> Finn Id 302 & 307.	
308	Denne tekst kan rettes under <i>Indstillinger</i> -> <i>Diverse</i> -> <i>Sprog</i><br>Find Id 303 & 308.	This text can be corrected under <i> Settings </i> -> <i> Miscellaneous </i> -> <i> Languages ​​</i> <br> Find Id 303 & 308.	Denne teksten kan rettes under <i> Innstillinger </i> -> <i> Diverse </i> -> <i> Språk </i> <br> Finn Id 303 & 308.	
309	Denne tekst kan rettes under <i>Indstillinger</i> -> <i>Diverse</i> -> <i>Sprog</i><br>Find Id 304 & 309.	This text can be corrected under <i> Settings </i> -> <i> Miscellaneous </i> -> <i> Languages ​​</i> <br> Find Id 304 & 309.	Denne teksten kan rettes under <i> Innstillinger </i> -> <i> Diverse </i> -> <i> Språk </i> <br> Finn Id 304 & 309.	
310	Denne tekst kan rettes under <i>Indstillinger</i> -> <i>Diverse</i> -> <i>Sprog</i><br>Find Id 305 & 310.	This text can be corrected under <i> Settings </i> -> <i> Miscellaneous </i> -> <i> Languages ​​</i> <br> Find Id 305 & 310.	Denne teksten kan rettes under <i> Innstillinger </i> -> <i> Diverse </i> -> <i> Språk </i> <br> Finn Id 305 & 310.	
311	Denne tekst kan rettes under <i>Indstillinger</i> -> <i>Diverse</i> -> <i>Sprog</i><br>Find Id 306 & 311.	This text can be corrected under <i> Settings </i> -> <i> Miscellaneous </i> -> <i> Languages ​​</i> <br> Find Id 306 & 311.	Denne teksten kan rettes under <i> Innstillinger </i> -> <i> Diverse </i> -> <i> Språk </i> <br> Finn Id 306 & 311.	
312	Klik her for at åbne listen med arbejdskort.	Click here to open the list of work cards.	Klikk her for å åpne listen over arbeidskort.	
313	Hvis dette felt er afmærket styres lager efter FIFO (first in first out) princippet og kostprisen reguleres automatisk efter sidste varekøb.	If this field is marked	Hvis dette feltet er merket av, styres lageret i henhold til FIFO (først inn først ut) -prinsippet, og kostprisen justeres automatisk etter det siste varekjøpet.	
314	Anvend FIFO på lagervarer	Apply FIFO to stock items	Påfør FIFO på lagervarer	
315	Anvend sidemenu	Use side menu	Bruk sidemeny	
316	Hvis dette felt afmærkes vil der fremkomme en menu i venstre skærmside som letter navigationen	and reduces the working width	Hvis dette feltet er krysset av, vises en meny på venstre side av skjermen som letter navigering	
317	Baggrundsfarve	Background color	Bakgrunnsfarge	
318	Her skriver du hex-værdien for den ønskede baggrundsfarve eksempelvis ff9933 for orange. Se flere værdier på www.html.dk/dokumentation/farver 	Here you enter the hex value for the desired background color	Her angir du hexverdien for ønsket bakgrunnsfarge, for eksempel ff9933 for oransje. Se flere verdier på www.html.dk/dokumentation/farver	
319	Bogføringskonto ikke sat for varegruppe:	Posting account not set for item group:	Postingskonto ikke angitt for varegruppe:	
320	Varenummer	Item number	Artikkelnummer	
321	er ikke tilknyttet en varegruppe!	is not affiliated with an item group!	er ikke tilknyttet en varegruppe!	
322	Regnskab	Financial Accounting	Finansregnskap	
323	Brugernavn	User name	Brukernavn	
324	Adgangskode	Password	Passord	
325	-	-	-	
326	Skriv - (minus) som brugernavn for at slette bruger	Type - (minus) as the username to delete user	Skriv - (minus) som brukernavn for å slette bruker	
327	Adgangskode	Password	Passord	
328	Gentag kode	Repeat code	Gjenta koden	
329	Adgang til	Access to	Tilgang til	
330	Administrator	Administrator	Administrator	
331	Kan oprette regnskaber	Can create accounts	Kan opprette kontoer	
332	Kan slette regnskaber	Can delete accounts	Kan slette kontoer	
333	Ny bruger	New user	Ny bruker	
334	Sæt * for adgang til alle regnskaber eller skriv en liste med ID på de regnskaber det skal være adgang til	separated by commas	Sett * for tilgang til alle kontoer, eller skriv en liste med ID for kontoene den må være tilgjengelig for	
335	Afmærk her hvis brugeren er skal have administratorrettigheder	Check here if the user is to have administrator rights	Sjekk her om brukeren skal ha administratorrettigheter	
336	Afmærk her hvis brugeren er skal kunne oprette regnskaber og efterfølgende have adgang til disse	Check here if the user is to be able to create accounts and subsequently have access to these	Sjekk her om brukeren skal kunne opprette kontoer og deretter få tilgang til disse	
337	Afmærk her hvis brugeren er skal kunne slette de regnskaber	this has access to	Sjekk her om brukeren skal kunne slette disse kontoene	
338	Brugernavn	User name	Brukernavn	
339	Opret regnskab	Create accounts	Opprett kontoer	
340	Vis regnskaber	View accounts	Vis kontoer	
341	Slet regnskab	Delete accounts	Slett kontoer	
342	Uforudset hændelse - Kontakt venligst SALDI-teamet på telefon 46 90 22 08.	Unforeseen event - Please contact the SALDI team on telephone 46 90 22 08.	Uforutsett hendelse - Ta kontakt med SALDI-teamet på telefon 46 90 22 08.	
343	Skriv evt. ny kategori her	Write if necessary. new category here	Skriv om nødvendig. ny kategori her	
344	Kategorien $ny_kategori eksisterer allerede	The category $ new_category already exists	Kategorien $ new_category eksisterer allerede	
345	Kontonummer må kun bestå af heltal uden mellemrum	Account number may only consist of integers without spaces	Kontonummer kan bare bestå av heltall uten mellomrom	
346	Navn skal angives	Name must be entered	Navnet må oppgis	
347	Kundeansvarlig ikke valgt!	Customer manager not selected!	Kundesjef ikke valgt!	
348	Debitorgruppe ikke valgt!	Debtor group not selected!	Gjeldegruppe ikke valgt!	
349	Kontonummer $ny_kontonr tildelt automatisk!	Account number $ new_account number assigned automatically!	Kontonummer $ new_account number tildeles automatisk!	
350	Der findes allerede en debitor med Kontonr: $ny_kontonr	There is already a debtor with Account no .: $ new_account no	Det er allerede en skyldner med kontonr.: $ New_account no	
351	Kontonummer findes allerede	not changed	Kontonummer eksisterer allerede	
352	Hint! Du skal sætte et - (minus) som pos nr for at slette en kontaktperson	Hint! You must set a - (minus) as item no to delete a contact	Hint! Du må sette et - (minus) som varenr for å slette en kontakt	
353	Privat	Private	Privat	
354	Erhverv	profession	yrke	
355	Vis leveringsadresse	Show delivery address	Vis leveringsadresse	
356	Debitorkort	Debtor card	Gjeldskort	
357	Kundenr.	Customer no.	Kundenr.	
358	Fornavn	First name	Fornavn	
359	Efternavn	Last name	Etternavn	
360	Firmanavn	Company name	Selskapsnavn	
361	Adresse	Address	Adresse	
362	Adresse2	Address2	Adresse 2	
363	Postnr./By	Zipcode city	Postnummer by	
364	Land	Country	Land	
365	E-mail / brug mail	Email / use mail	Send e-post / bruk e-post	
366	Afmærk her hvis modtageren skal modtage tilbud	order	Sjekk her om mottakeren skal motta et tilbud	
367	Hjemmeside	Homepage	Hjemmeside	
368	Betalingsbetingelse	Payment terms	Betalingsbetingelser	
369	Forud	Prior	I forkant	
370	Kontant	Cash	Penger	
371	Efterkrav	Cash on delivery	Kontantbetaling ved levering	
372	Netto	Net	Nett	
373	Lb. md.	Lb. md.	Lb. md.	
374	Debitorgruppe	Debtor group	Gjeldsgruppe	
375	Rabatgruppe	Discount group	Rabattgruppe	
376	CVR-nr.	CVR no.	CVR-nr.	
377	Telefon	Telephone	Telefon	
378	Telefax	Fax	Faks	
379	EAN-nr.	EAN no.	EAN-nr.	
380	Institutionsnr.	Institution no.	Institusjonsnr.	
381	Kreditmax	Kreditmax	Kreditmax	
382	Bank reg.	Bank reg.	Bankreg.	
383	Bank konto	Bank account	bankkonto	
384	PBS-nr.	PBS number.	PBS-nummer.	
385	PBS	PBS	PBS	
386	Kundeansvarlig	Customer manager	Kundesjef	
387	Lukket	Closed	Lukket	
388	Kategorier	Categories	Kategorier	
389	Omdøb $ny_kategori til:	Rename $ new_category to:	Gi nytt navn til $ new_category til:	
390	For at oprette en ny kategori skrives navnet på kategorien her. For at oprette en underkategori skrives id på den overstående kategori foran navnet med | som adskillelse	eg 31 | Men's socks. ID is found by holding the mouse over the name of the category.	For å opprette en ny kategori, skriv inn navnet på kategorien her. For å opprette en underkategori, skriv inn ID-en for kategorien ovenfor foran navnet med | som separasjon	
391	Bemærkning	Remark	Bemerke	
392	Kontaktpersoner	Contact persons	Kontaktpersoner	
393	Positionsnummer. Primær kontakt har nummer 1	Position number. Primary contact has number 1	Posisjonsnummer. Primærkontakt har nummer 1	
394	Pos.	Pos.	Pos.	
395	Sæt flueben her for at knytte $firmanavn til denne kategori	Check here to associate $ company name with this category	Sjekk her for å knytte $ firmanavn til denne kategorien	
396	Klik her for at omdøbe denne kategori	Click here to rename this category	Klikk her for å gi nytt navn til denne kategorien	
397	Klik her for at slette denne kategori	Click here to delete this category	Klikk her for å slette denne kategorien	
398	Kontakt	Contact	Ta kontakt med	
399	Direkte telefonnummer eller lokalnummer	Direct telephone number or extension number	Direkte telefonnummer eller lokalnummer	
400	Direkte/lokal	Direct / local	Direkte / lokal	
401	Mobil	Mobile phone	Mobiltelefon	
402	E-mail	Email	E-post	
403	Kontakt navn	Contact name	Kontakt navn	
404	Kontakt adresse	Contact address	Kontakt adresse	
405	Kontakt adresse 2	Contact address 2	Kontaktadresse 2	
406	Kontakt postnr	Contact postnr	Kontakt postnr	
407	Kontakt by	Contact by	Kontakt innen	
408	Kontakt telefon	Contact telephone	Kontakt telefon	
409	Kontakt telefax	Contact fax	Kontakt faks	
410	Kontakt e-mail	Contact email	Kontakt Epost	
411	Kontakt bemærkning	Contact note	Kontaktnotat	
412	Husnr.	House no.	Husnr.	
413	Etage	Floor	Gulv	
414	PBS-nr.	PBS number.	PBS-nummer.	
415	Fremhævning	Highlight	Fremheve	
416	Fremhæver eksempelvis ordre med den angivne farvenuance	where delivery or receipt is missing	For eksempel fremhever ordrer med den angitte fargenyansen	
417	Vælg farvenuance til fremhævning	Select color hue for highlighting	Velg fargetone for utheving	
418	Rød	Red	rød	
419	Grøn	Green	Grønn	
420	Blå	Blue	Blå	
421	Gul	Yellow	Gul	
422	Magenta (lyselilla)	Magenta (light purple)	Magenta (lys lilla)	
423	Cyan (lyseblå)	Cyan (light blue)	Cyan (lyseblå)	
424	Intet	Nothing	Ingenting	
425	Afmærk her for at benytte VVS-prislisten fra $beskrivelse	Check here to use the plumbing price list from $ description	Sjekk her for å bruke rørleggerprislisten fra $ beskrivelse	
426	Klik her for at sætte individuelle rabatter og varegrupper for de enkelte prisgrupper	Click here to set individual discounts and product groups for the individual price groups	Klikk her for å angi individuelle rabatter og produktgrupper for de enkelte prisgruppene	
427	Prislister	Price lists	Prislister	
428	Rabat	Discount	Rabatt	
429	Varegruppe	Category	Kategori	
430	Aktiv	Active	Aktiv	
431	Skriv den generelle rabat for varer fra $beskrivelse	Write the general discount for items from $ description	Skriv den generelle rabatten for varer fra $ beskrivelse	
432	Vælg den generelle varegruppe til varer fra $beskrivelse	Select the general item group for items from $ description	Velg den generelle varegruppen for varer fra $ beskrivelse	
433	Ingen leverandør med kontonummer $kontonr	No vendor with account number $ account no	Ingen leverandør med kontonummer $ kontonr	
434	"Her kan skrives en alternativ SMTP-server til brug for udsendelse af ordrer mm. Den angivne server skal tillade videresendelse af mails fra ssl.saldi.dk. Hvis serveren bruger anden port 25 skrives denne efter STMP navnet adskilt af "":"". F.eks. smtp.gmail.com:465"	"An alternative SMTP server can be written here for use in sending orders etc. The specified server must allow forwarding of emails from ssl.saldi.dk. If the server uses another port 25, this is written after the STMP name separated by "":"". Eg. smtp.gmail.com:465"	"En alternativ SMTP-server kan skrives her for bruk i sending av ordrer etc. Den angitte serveren må tillate videresending av e-post fra ssl.saldi.dk. Hvis serveren bruker en annen port 25, skrives dette etter STMP-navnet atskilt med "":"". For eksempel. smtp.gmail.com:465"	
435	Alternativ SMTP-server:port	Alternative SMTP server: port	Alternativ SMTP-server: port	
436	Skift	Shift	Skifte	
437	Skriv en dato i formatet ddmmåå	eg 311210 to see movements before form date <br> or enter a date range e.g. 010110: 311210. <br> Account balances use the end date only.	Skriv en dato i formatet ddmmåå	
438	Dato	Date	Dato	
439	Skriv et kundenummer eller et interval adskilt af kolon. Listen vil blive sorteret efter kundenummer<br>Der kan også skrives et kontonavn	<br> eg <br> Writing DANOSOFT aps only shows movements for DANOSOFT aps <br> DANO * will show movements for everyone where the name starts with DANO <br> * aps will show all where the name ends with aps <br> * SOFT * shows all where the name contains soft	Skriv inn et kundenummer eller et område atskilt med et kolon. Listen vil bli sortert etter kundenummer <br> Et kontonavn kan også legges inn	
440	Konto	Account	Regnskap	
441	Åbne poster	Open records	Åpne poster	
442	Kontosaldo	Account balance	Saldo	
443	Kontokort	Credit card	Kredittkort	
444	Viser en aldersfordelt liste over forfaldne/ubetalte udeståender på valgte konti pr. den angivne dato	Displays an age-distributed list of overdue / unpaid outstanding balances on selected accounts per. the specified date	Viser en aldersfordelt liste over forfalte / ubetalte utestående saldoer på utvalgte kontoer pr. angitt dato	
445	Viser en liste over saldi på valgte konti pr. den angivne dato 	Displays a list of balances on selected accounts per. the specified date	Viser en liste over saldoer på valgte kontoer pr. angitt dato	
446	Viser en specifikation af kontobevægelser på valgte konti i det angivne datointerval.	Displays a specification of account movements on selected accounts in the specified date range.	Viser en spesifikasjon av kontotransaksjoner på valgte kontoer i det angitte datoperioden.	
447	Liste over de 100 debitorer med den højeste omsætning de seneste 12 måneder.	List of the 100 debtors with the highest turnover in the last 12 months.	Liste over de 100 skyldnere med høyest omsetning de siste 12 månedene.	
448	Top 100	Top 100	Topp 100	
449	Debitorrapporter	Accounts receivable reports	Rapporter om kundefordringer	
450	Kreditorrapporter	Creditor reports	Kreditorrapporter	
451	Afmærk her hvis din søgning skal huskes	Check here if your search is to be remembered	Sjekk her hvis søket ditt skal huskes	
452	Husk	Remember	Huske	
453	Afmærk her for at finansbogføre hver handel separat. Hvis der ikke er afmærket	bookkeeping is done together by cash counting.	Sjekk her for å legge ut hver handel separat. Hvis ikke merket	
454	Bogfør hver handel.	Post each trade.	Legg ut hver handel.	
455	Kassespor	Checkout tracks	Kassespor	
456	Afmærk her for at for at udskrive bon automatisk. Hvis der ikke er afmærket	vouchers must be printed manually after each trade.	Merk av her for å skrive ut bilag automatisk. Hvis ikke merket	
457	Udskriv bon automatisk.	Print receipt automatically.	Skriv ut kvittering automatisk.	
458	Afmærk her for at vise knappen [Kontant på beløb]. Kan bruges ved kassesalg hvor der ikke skal beregnes returbeløb.	Check here to display the [Cash on Amount] button. Can be used at cash sales where no return amount needs to be calculated.	Sjekk her for å vise [Kontant på beløp] -knappen. Kan brukes ved kontantsalg der ingen returbeløp trenger å beregnes.	
459	Vis knap [Kontant på beløb]	Show button [Cash on amount]	Vis-knapp [Kontant på beløp]	
460	Afmærk her for at vise knappen [Kontoopslag]. Bruges ved kassesalg til kontokunder	Check here to display the [Account Lookup] button. Used for cash sales to account customers	Sjekk her for å vise [Kontooppslag] -knappen. Brukes til kontantsalg til kontokunder	
461	Vis knap [Kontoopslag]	Show button [Account Lookup]	Vis-knapp [Kontooppslag]	
462	Antal sekunder siden med [Udskriv] og [Ny kunde] skal blive stående før der skifter til ny ordre. Hvis tallet er 0 skiftes aldrig.	The number of seconds since [Print] and [New Customer] must remain before switching to a new order. If the number is 0	Antall sekunder siden [Skriv ut] og [Ny kunde] må være igjen før du bytter til en ny ordre. Hvis tallet er 0, må du aldri endre det.	
463	Tidsfrist for udskrift	Deadline for printing	Frist for utskrift	
464	Afmærk her for at vise knappen [Indbetaling]. Bruges til kontokunder som indbetaler til konto	Check here to display the [Deposit] button. Used for account customers who pay into an account	Sjekk her for å vise [Innskudd] -knappen. Brukes for kontokunder som betaler inn på en konto	
465	Vis knap [Indbetaling]	Show button [Deposit]	Vis-knapp [Innskudd]	
466	Mængderabat	Volume discount	Volumrabatt	
467	Mængderabat $rabatpct %	Volume discount $ discount pct%	Volumrabatt $ rabatpct%	
468	Momskode for salgspriser på varekort 	VAT code for sales prices on product cards	MVA-kode for salgspriser på produktkort	
469	Hvis dette felt er udfyldt	display sales prices on product cards incl. VAT.	Hvis dette feltet er fylt ut	
470	Varerelaterede valg	Item-related choices	Varerelaterte valg	
471	Gem/opdatér	Save / Update	Lagre / oppdater	
472	Varianter	Variants	Varianter	
473	Ny variant værdi	New variant value	Ny variantverdi	
474	Ny variant	New variant	Ny variant	
475	Variant	Variant	Variant	
476	Værdi	Value	Verdi	
477	Klik her for at omdøbe denne variant	Click here to rename this variant	Klikk her for å gi nytt navn til denne varianten	
478	Klik her for at slette denne variant og tilhørende variant værdier.	Click here to delete this variant and associated variant values.	Klikk her for å slette denne varianten og tilhørende variantverdier.	
479	Klik her for at omdøbe denne værdi	Click here to rename this value	Klikk her for å gi nytt navn til denne verdien	
480	Klik her for at slette denne værdi.	Click here to delete this value.	Klikk her for å slette denne verdien.	
481	Vil du slette denne variant og tilhørende variant værdier?	Do you want to delete this variant and associated variant values?	Vil du slette denne varianten og tilhørende variantverdier?	
482	Vil du slette denne værdi?	Do you want to delete this value?	Vil du slette denne verdien?	
483	Vil du omdøbe denne variant?	Do you want to rename this variant?	Vil du gi nytt navn til denne varianten?	
484	Vil du omdøbe denne værdi?	Do you want to rename this value?	Vil du gi nytt navn til denne verdien?	
485	Varianter for varer	eg Color or Size.	Varianter for varer	
486	Værdi for variant 	eg Red or Small.	Verdi for variant	
487	Afmærk her hvis varen indeholder denne type varianter.	Check here if the item contains this type of variant.	Sjekk her om varen inneholder denne typen variant.	
488	Kopi af tilbud gemt kl. $time	see attachment.	Kopi av tilbudet lagret kl $ tid	
489	Kopi af ordrebekræftelse gemt kl $time	see attachment.	Kopi av ordrebekreftelse lagret i $ time	
490	Kopi gemt til historik	Copy saved to history	Kopi lagret i historikken	
491	Klik på teksten for at indsætte den i ordren.	Click on the text to insert it in the order.	Klikk på teksten for å sette den inn i rekkefølgen.	
492	Klik på krydset for at slette denne tekst fra listen.	Click the cross to delete this text from the list.	Klikk på krysset for å slette denne teksten fra listen.	
493	Vil du slette denne tekst?	Do you want to delete this text?	Vil du slette denne teksten?	
494	Status.	Status.	Status.	
495	Ny status	New status	Ny status	
496	"Vælg ""Ny Status"" for at tilføje en ny status"	"Select ""New Status"" to add a new status"	"Velg ""Ny status"" for å legge til en ny status"	
497	Navn på ny status.	Name of new status.	Navn på ny status.	
498	Kopi af faktura gemt kl. $time	see attachment.	Kopi av faktura lagret kl $ tid	
499	Kopi af kreditnota gemt kl. $time	see attachment.	Kopi av kreditnota lagret kl $ tid	
500	Ordrenr	Order no	Best.nr	
501	Opdatér feltet herunder med information fra ordren?	Update the field below with information from the order?	Oppdater feltet nedenfor med informasjon fra bestillingen?	
502	Kontakt	Contact	Ta kontakt med	
503	Hvis der benyttes API til webshop skrives URL til shoppens funktionsmappe her.	If the API for the webshop is used	Hvis API for nettbutikken brukes, skriv inn URL-en til butikkens funksjonsmappe her.	
504	Webshop URL	Webshop URL	Nettbutikk-URL	
505	Klik her for at eksportere valgte transaktioner til CSV-fil for import i andet program	eg. spreadsheet.	Klikk her for å eksportere valgte transaksjoner til CSV-fil for import til annet program	
506	Fejl ved overførsel til FTP - Dokument ikke gemt!	Error transferring to FTP - Document not saved!	Feil ved overføring til FTP - Dokument ikke lagret!	
507	Klik her for at oprette nyt regnskabsår.	Click here to create new fiscal year.	Klikk her for å lage et nytt regnskapsår.	
508	Opret nyt regnskabsaar	Create new fiscal year	Lag et nytt regnskapsår	
509	Kontospecifikation alle valgte konti i valgt periode	Account specification all selected accounts in selected period	Kontospesifikasjon alle valgte kontoer i valgt periode	
510	Kontospecifikation fra valgte momsbelagte konti i valgt periode. Viser moms for posteringer hvor momsen er trukket automatisk.	Account specification from selected VAT-charged accounts in selected period. Displays VAT for postings where VAT is deducted automatically.	Kontospesifikasjon fra utvalgte merverdiavgiftskontoer i valgt periode. Viser merverdiavgift for poster der merverdiavgift trekkes automatisk.	
511	Saldo for statuskonti og summering af disse for valgte konti i valgt periode.	Balance of balance accounts and summation of these for selected accounts in selected period.	Balanse mellom saldokontoer og summering av disse for utvalgte kontoer i valgt periode.	
512	Saldo for driftkonti og summering af disse for valgte konti i valgt periode.	Balance of current accounts and summation of these for selected accounts in selected period.	Balanse over løpende kontoer og summering av disse for utvalgte kontoer i valgt periode.	
513	Saldo for driftkonti + budgettal og summering af disse for valgte konti i valgt periode.	Balance for operating accounts + budget figures and summation of these for selected accounts in selected period.	Balanse for driftskontoer + budsjettall og summering av disse for utvalgte kontoer i valgt periode.	
514	Saldo for momskonti og summering i valgt periode.	Balance for VAT accounts and summary in selected period.	Saldo for merverdiavgiftskontoer og sammendrag i valgt periode.	
515	Kontokort	Credit card	Kredittkort	
516	Kontokort med moms	Credit card with VAT	Kredittkort med mva	
517	Balance	Balance	Balansere	
518	Resultat	Result	Resultat	
519	Resultat/budget	Result / budget	Resultat / budsjett	
520	Momsangivelse	VAT return	Mva-retur	
521	Sikkerhedskopi	Backup	Sikkerhetskopiering	
522	Anvend topmenu	Use top menu	Bruk toppmenyen	
523	Hvis dette felt afmærkes vil der fremkomme en menu i toppen af skærmen som letter navigationen	and reduces the working height	Hvis dette feltet er merket av, vil det vises en meny øverst på skjermen som letter navigering	
524	Klassisk udseende	Classic look	Klassisk utseende	
525	Hvis dette felt afmærkes vil hverken fremkomme menu i toppen eller siden og hele siden kan anvendes som arbejdsområde.	If this field is checked	Hvis dette feltet er merket av, vises verken menyen øverst eller siden, og hele siden kan brukes som arbeidsområde.	
526	Integration med ebConnect	Integration with ebConnect	Integrasjon med ebConnect	
527	Afmærk her hvis du har en ftp-konto hos ebConnect og ønsker at kunne sende OIOUBL-fakturaer direkte til modtager.	Check here if you have an ftp account with ebConnect and want to be able to send OIOUBL invoices directly to the recipient.	Sjekk her hvis du har en ftp-konto med ebConnect og vil kunne sende OIOUBL fakturaer direkte til mottakeren.	
528	- FTP-server hos ebConnect	- FTP server at ebConnect	- FTP-server på ebConnect	
529	- FTP-brugernavn hos ebConnect	- FTP username at ebConnect	- FTP brukernavn på ebConnect	
530	- FTP-adgangskode hos ebConnect	- FTP password at ebConnect	- FTP-passord på ebConnect	
531	Betalingslister til bank	where payment ID and date are stated when posting	Betalingslister til bank	
532	Betalingslister	Payment lists	Betalingslister	
				
				
				
				
				
				
				
				
				
				
				
				
				
				
				
				
				
				
				
				
				
				
				
				
				
				
				
				
				
				
				
				
				
				
				
				
				
				
				
				
				
				
				
				
				
				
				
				
				
				
				
				
				
				
				
				
				
				
				
				
				
				
				
				
				
				
				
600	Finans	Finance	Finansiere	
601	Kassekladde	Cash journal	Kontantjournal	
602	Regnskab	Financial Accounting	Finansregnskap	
603	Rapporter	Reports	Rapporter	
604	Debitor	Debtor	Skyldneren	
605	Ordre	Order	Rekkefølge	
606	Konti	Accounts	Kontoer	
607	Kredtor	Creditors	Kreditorer	
608	Lager	Stock	Lager	
609	Varer	Goods	Varer	
610	Varemodtagelse	Goods receipt	Varemottak	
611	Systemdata	System data	Systemdata	
612	Kontoplan	Chart of Accounts	Kontooversikt	
613	Indstillinger	Settings	Innstillinger	
614	Sikkerhedskopi	Backup	Sikkerhetskopiering	
615	Ved at afmærke her får du op til 14 ekstra felter på ansattes stamkort	for own employees.	Ved å krysse av her får du opptil 14 ekstra felt på ansattes hovedkort	
616	Tilføj ekstra felter på ansatte	Add extra fields on employees	Legg til ekstra felt på ansatte	
617	Kørekort Ja/nej	Driving license Yes / no	Førerkort Ja / nei	
618	Kørekort B	Driving license B	Førerkort B	
619	Kørekort C	Driving license C	Førerkort C	
620	Anhugning og kran D	Cutting and crane D	Skjæring og kran D	
621	TRUCK	TRUCK	LASTEBIL	
622	Den 2 årige stilladsmontøruddannelse	The 2 year scaffolding fitter training	2-års trening for stillasmontør	
623	Systemstillads	System scaffolding	Systemstillas	
624	ERFA 1	ERFA 1	ERFA 1	
625	ERFA 2	ERFA 2	ERFA 2	
626	Konduktør	Conductor	Dirigent	
627	Faldsikring	Fall protection	Fallbeskyttelse	
628	Førstehjælp	First aid	Førstehjelp	
629	Certificerings uddannelse	Certification training	Sertifiseringstrening	
630	Andet	Other things	Annet	
631	Helbred	Health	Helse	
632	Kontaktperson	Contact person	Kontaktperson	
633	Fast timetillæg	Fixed hourly supplement	Fast timetillegg	
634	
635	
636	
637	
638	
639	
640	
641	
642	
643	
644	
645	Medarbejdernr.	Employee no.	Ansatt nummer.	
646	Navn	Name	Navn	
647	Initialer	Initials	Initialer	
648	Adresse	Address	Adresse	
649	Adresse2	Address2	Adresse 2	
650	Postnr	ZIP code	post kode	
651	By	Town	By	
652	e-mail	e-mail	e-post	
653	Mobil	Mobile phone	Mobiltelefon	
654	Lokalnr.	Local no.	Lokalt nr.	
655	Lokal fax	Local fax	Lokal faks	
656	Privat tlf	Private tel	Privat tlf	
657	Provision:	Commission:	Kommisjon:	
658	Afdeling	Department	Avdeling	
659	Bemærkning	Remark	Bemerke	
660	Fratrådt	Resigned	Gikk av	
661	Cpr-nr	Social Security No	Social Security No	
662	Bank	Bank	Bank	
663	Tiltrådt	Joined	Ble med	
664	Løn	Pay	Betale	
